2025-09-23T23:50:30.5426010Z ##[group]Run cd app
2025-09-23T23:50:30.5426274Z [36;1mcd app[0m
2025-09-23T23:50:30.5426468Z [36;1mecho "=== Flutter version ==="[0m
2025-09-23T23:50:30.5426770Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-23T23:50:30.5427091Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-23T23:50:30.5427406Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-23T23:50:30.5427665Z [36;1m[0m
2025-09-23T23:50:30.5427884Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-23T23:50:30.5428215Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-23T23:50:30.5428767Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-23T23:50:30.5429052Z [36;1m  echo "--- $MF ---"[0m
2025-09-23T23:50:30.5448861Z [36;1m  sed -n '1,240p' "$MF" || true[0m
2025-09-23T23:50:30.5449149Z [36;1m  echo "--- end $MF ---"[0m
2025-09-23T23:50:30.5449369Z [36;1mfi[0m
2025-09-23T23:50:30.5449528Z [36;1m[0m
2025-09-23T23:50:30.5449793Z [36;1mecho "=== Search for deprecated withOpacity occurrences in lib ==="[0m
2025-09-23T23:50:30.5450218Z [36;1mgrep -n --color=never "withOpacity" lib || true[0m
2025-09-23T23:50:30.5479977Z shell: /usr/bin/bash -e {0}
2025-09-23T23:50:30.5480205Z ##[endgroup]
2025-09-23T23:50:30.5526957Z === Flutter version ===
2025-09-23T23:50:30.6739393Z Flutter 3.35.4 • channel stable • https://github.com/flutter/flutter.git
2025-09-23T23:50:30.6740020Z Framework • revision d693b4b9db (7 days ago) • 2025-09-16 14:27:41 +0000
2025-09-23T23:50:30.6740756Z Engine • hash feee8ee8fb8b975dd9990f86d3bda11e6e75faf3 (revision c298091351) (8 days ago) • 2025-09-15 14:04:24.000Z
2025-09-23T23:50:30.6741606Z Tools • Dart 3.9.2 • DevTools 2.48.0
2025-09-23T23:50:30.6779915Z === Running flutter analyze (verbose) ===
2025-09-23T23:50:30.7790211Z [  +45 ms] executing: uname -m
2025-09-23T23:50:30.7828453Z [   +4 ms] Exit code 0 from: uname -m
2025-09-23T23:50:30.7830886Z [        ] x86_64
2025-09-23T23:50:30.7891987Z [   +6 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-09-23T23:50:30.7894368Z [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
