2025-09-24T00:30:28.3681661Z ##[group]Run cd app
2025-09-24T00:30:28.3681956Z [36;1mcd app[0m
2025-09-24T00:30:28.3682163Z [36;1mecho "=== Flutter version ==="[0m
2025-09-24T00:30:28.3682465Z [36;1m/opt/flutter/bin/flutter --version || true[0m
2025-09-24T00:30:28.3682800Z [36;1mecho "=== Running flutter analyze (verbose) ==="[0m
2025-09-24T00:30:28.3683115Z [36;1m/opt/flutter/bin/flutter analyze -v || true[0m
2025-09-24T00:30:28.3683596Z [36;1m[0m
2025-09-24T00:30:28.3683822Z [36;1mecho "=== prod AndroidManifest (if present) ==="[0m
2025-09-24T00:30:28.3684161Z [36;1mMF="android/app/src/main/AndroidManifest.xml"[0m
2025-09-24T00:30:28.3684444Z [36;1mif [ -f "$MF" ]; then[0m
2025-09-24T00:30:28.3684667Z [36;1m  echo "--- $MF ---"[0m
2025-09-24T00:30:28.3685051Z [36;1m  sed -n '1,240p' "$MF" || true[0m
2025-09-24T00:30:28.3685495Z [36;1m  echo "--- end $MF ---"[0m
2025-09-24T00:30:28.3685881Z [36;1mfi[0m
2025-09-24T00:30:28.3686135Z [36;1m[0m
2025-09-24T00:30:28.3686408Z [36;1mecho "=== Search for deprecated withOpacity occurrences in lib ==="[0m
2025-09-24T00:30:28.3686824Z [36;1mgrep -n --color=never "withOpacity" lib || true[0m
2025-09-24T00:30:28.3717360Z shell: /usr/bin/bash -e {0}
2025-09-24T00:30:28.3717765Z ##[endgroup]
2025-09-24T00:30:28.3765245Z === Flutter version ===
2025-09-24T00:30:28.5013905Z Flutter 3.35.4 • channel stable • https://github.com/flutter/flutter.git
2025-09-24T00:30:28.5014607Z Framework • revision d693b4b9db (7 days ago) • 2025-09-16 14:27:41 +0000
2025-09-24T00:30:28.5015511Z Engine • hash feee8ee8fb8b975dd9990f86d3bda11e6e75faf3 (revision c298091351) (8 days ago) • 2025-09-15 14:04:24.000Z
2025-09-24T00:30:28.5016461Z Tools • Dart 3.9.2 • DevTools 2.48.0
2025-09-24T00:30:28.5056812Z === Running flutter analyze (verbose) ===
2025-09-24T00:30:28.6054145Z [  +45 ms] executing: uname -m
2025-09-24T00:30:28.6091963Z [   +4 ms] Exit code 0 from: uname -m
2025-09-24T00:30:28.6092866Z [        ] x86_64
2025-09-24T00:30:28.6163715Z [   +7 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-09-24T00:30:28.6164784Z [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
2025-09-24T00:30:28.6165892Z [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6167897Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6169022Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6169660Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-09-24T00:30:28.6173929Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-09-24T00:30:28.6174959Z [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
2025-09-24T00:30:28.6176007Z [        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6177082Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6178270Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6179175Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6180104Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6181036Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6181946Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-09-24T00:30:28.6182778Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6183921Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6184689Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6185835Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6186584Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6205388Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6206372Z [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6207271Z [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
2025-09-24T00:30:28.6275544Z [   +8 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6276551Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6277453Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6278275Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-09-24T00:30:28.6279089Z [        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
2025-09-24T00:30:28.6279935Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-09-24T00:30:28.6295747Z [   +1 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6296625Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6297482Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6298552Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6299651Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6300768Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6301740Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-09-24T00:30:28.6679059Z [  +37 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-09-24T00:30:28.6680058Z [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
2025-09-24T00:30:28.6680990Z [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6682045Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6683081Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6684189Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-09-24T00:30:28.6685527Z [        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
2025-09-24T00:30:28.6686506Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-09-24T00:30:28.6687379Z [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
2025-09-24T00:30:28.6688401Z [        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6688975Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6689529Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6690151Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6691064Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6692088Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6693075Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-09-24T00:30:28.6694196Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6695544Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6696396Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6697245Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6698068Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6698905Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6699786Z [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
2025-09-24T00:30:28.6700623Z [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
2025-09-24T00:30:28.6784706Z [   +8 ms] Skipping pub get: version match.
2025-09-24T00:30:28.7389477Z [  +60 ms] Found plugin share_plus at /home/runner/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
2025-09-24T00:30:28.7520955Z [  +13 ms] Found plugin url_launcher_windows at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.4/
2025-09-24T00:30:28.7576947Z [   +5 ms] Found plugin url_launcher_web at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_web-2.3.3/
2025-09-24T00:30:28.7606634Z [   +2 ms] Found plugin url_launcher_linux at /home/runner/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.1/
2025-09-24T00:30:28.7699671Z [   +9 ms] Found plugin path_provider at /home/runner/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
2025-09-24T00:30:28.7716801Z [   +1 ms] Found plugin path_provider_windows at /home/runner/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
2025-09-24T00:30:28.7752686Z [   +3 ms] Found plugin path_provider_linux at /home/runner/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
2025-09-24T00:30:28.7779234Z [   +2 ms] Found plugin path_provider_foundation at /home/runner/.pub-cache/hosted/pub.dev/path_provider_foundation-2.4.1/
2025-09-24T00:30:28.7794717Z [   +1 ms] Found plugin path_provider_android at /home/runner/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/
2025-09-24T00:30:28.7837430Z [   +4 ms] Found plugin permission_handler at /home/runner/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
2025-09-24T00:30:28.7850839Z [   +1 ms] Found plugin permission_handler_windows at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
2025-09-24T00:30:28.7876756Z [   +2 ms] Found plugin permission_handler_html at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
2025-09-24T00:30:28.7889921Z [   +1 ms] Found plugin permission_handler_apple at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
2025-09-24T00:30:28.7917032Z [   +2 ms] Found plugin permission_handler_android at /home/runner/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
2025-09-24T00:30:28.7936167Z [   +2 ms] Found plugin image_picker at /home/runner/.pub-cache/hosted/pub.dev/image_picker-1.1.2/
2025-09-24T00:30:28.7952509Z [   +1 ms] Found plugin image_picker_windows at /home/runner/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.1+1/
2025-09-24T00:30:28.8001342Z [   +4 ms] Found plugin file_selector_windows at /home/runner/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+4/
2025-09-24T00:30:28.8032683Z [   +3 ms] Found plugin image_picker_macos at /home/runner/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.1+2/
2025-09-24T00:30:28.8047434Z [   +1 ms] Found plugin file_selector_macos at /home/runner/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.4+2/
2025-09-24T00:30:28.8066153Z [   +1 ms] Found plugin image_picker_linux at /home/runner/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.1+2/
2025-09-24T00:30:28.8079705Z [   +1 ms] Found plugin file_selector_linux at /home/runner/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.3+2/
2025-09-24T00:30:28.8092271Z [   +1 ms] Found plugin image_picker_ios at /home/runner/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.12+2/
2025-09-24T00:30:28.8106984Z [   +1 ms] Found plugin image_picker_for_web at /home/runner/.pub-cache/hosted/pub.dev/image_picker_for_web-3.0.6/
2025-09-24T00:30:28.8120943Z [   +1 ms] Found plugin image_picker_android at /home/runner/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/
